  luogu3.cpp
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(6,15): error C2131: 表达式的计算结果不是常数
      D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(6,13):
      因读取超过生命周期的变量而失败
      D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(6,13):
      请参见“n”的用法
  
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(6,22): error C2131: 表达式的计算结果不是常数
      D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(6,20):
      因读取超过生命周期的变量而失败
      D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(6,20):
      请参见“n”的用法
  
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(18,18): warning C4552: ”<<“: 未使用表达式结果
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(10,9): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(10,15): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(11,9): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(11,15): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(12,9): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(12,19): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(13,9): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(13,19): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,13): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,18): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,26): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,31): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,42): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,51): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,58): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(17,67): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(18,21): error C2036: “int [n+2][n+2]”: 未知的大小
D:\Develop\Cpp\code\basic_code\day1010_code\luogu3\luogu3\luogu3.cpp(18,26): error C2036: “int [n+2][n+2]”: 未知的大小
